Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Vars, width    64 SimTop.Rvcpu.Exe_stage.BusWriteAddrM_clk_diff.qout_r                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.BusWriteDataM_clk_diff.qout_r                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.csrWriteDataM_clk_diff.qout_r                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.csrop2                                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.jumpAddr_dff.qout_r                                         1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.op1                                                         1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.op2                                                         1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.pcM_dff.qout_r                                              1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.rdWriteDataE_clk_diff.qout_r                                1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.resADD                                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.result                                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.rs1Data                                                     1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.rs2Data                                                     1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.csrReadDataE_dff.qout_r                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.imm_dff.qout_r                                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.imm_r                                                        1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.pcE_dff.qout_r                                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.rs1DataE_dff.qout_r                                          1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.rs2DataE_dff.qout_r                                          1          1          1
  Vars, width    64 SimTop.Rvcpu.If_stage.pc                                                           1          1          1
  Vars, width    64 SimTop.Rvcpu.If_stage.pcD_dff.qout_r                                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.csrWriteDataW_clk_diff.qout_r                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.loadRes16                                                   1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.loadRes32                                                   1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.loadRes8                                                    1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.pcW_dff.qout_r                                              1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.rdWriteDataM_r                                              1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.rdWriteDataW_clk_diff.qout_r                                1          1          1
  Vars, width    64 SimTop.Rvcpu.Regfile.regs                                                          1          1          1
  Vars, width    64 SimTop.Rvcpu.jAddr                                                                 1          1          1
  Vars, width    64 SimTop.Rvcpu.op1E                                                                  1          1          1
  Vars, width    64 SimTop.Rvcpu.op2E                                                                  1          1          1
  Vars, width    64 SimTop.cycleCnt                                                                    1          1          1
  Vars, width    64 SimTop.instrCnt                                                                    1          1          1
  Vars, width    64 SimTop.it_pc                                                                       1          1          1
  Vars, width    64 SimTop.it_pc1_dff.qout_r                                                           1          1          1
  Vars, width    64 SimTop.it_pc2_dff.qout_r                                                           1          1          1
  Vars, width    64 SimTop.it_pc3_dff.qout_r                                                           1          1          1
  Vars, width    64 SimTop.mcause                                                                      1          1          1
  Vars, width    64 SimTop.mepc                                                                        1          1          1
  Vars, width    64 SimTop.mie                                                                         1          1          1
  Vars, width    64 SimTop.mip                                                                         1          1          1
  Vars, width    64 SimTop.mscratch                                                                    1          1          1
  Vars, width    64 SimTop.mstatus                                                                     1          1          1
  Vars, width    64 SimTop.mtvec                                                                       1          1          1
  Vars, width    64 SimTop.pc                                                                          1          1          1
  Vars, width    64 SimTop.r_pc                                                                        1          1          1
  Vars, width    64 SimTop.r_wdata                                                                     1          1          1
  Vars, width    64 SimTop.sstatus                                                                     1          1          1
  Vars, width    64 __Vdly__SimTop.BusReadAddrW                                                        1
  Vars, width    64 __Vdly__SimTop.BusWriteAddrW                                                       1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mcause                                              1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mcycle                                              1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mepc                                                1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mie                                                 1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.minstret                                            1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mip                                                 1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mscratch                                            1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mstatus                                             1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mtime                                               1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mtimecmp                                            1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mtvec                                               1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mvendorid                                           1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.sstatus                                             1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Ctrl.mepcWriteDataW_dff.qout_r                                1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Ctrl.mepcWriteData_dff.qout_r                                 1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Exe_stage.BusReadAddrM_clk_diff.qout_r                        1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Exe_stage.BusWriteAddrM_clk_diff.qout_r                       1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Exe_stage.BusWriteDataM_clk_diff.qout_r                       1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Exe_stage.csrWriteDataM_clk_diff.qout_r                       1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Exe_stage.jumpAddr_dff.qout_r                                 1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Exe_stage.pcM_dff.qout_r                                      1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Exe_stage.rdWriteDataE_clk_diff.qout_r                        1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Id_stage.csrReadDataE_dff.qout_r                              1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Id_stage.imm_dff.qout_r                                       1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Id_stage.pcE_dff.qout_r                                       1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Id_stage.rs1DataE_dff.qout_r                                  1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Id_stage.rs2DataE_dff.qout_r                                  1
  Vars, width    64 __Vdly__SimTop.Rvcpu.If_stage.pc                                                   1
  Vars, width    64 __Vdly__SimTop.Rvcpu.If_stage.pcD_dff.qout_r                                       1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Mem_stage.csrWriteDataW_clk_diff.qout_r                       1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Mem_stage.pcW_dff.qout_r                                      1
  Vars, width    64 __Vdly__SimTop.Rvcpu.Mem_stage.rdWriteDataW_clk_diff.qout_r                        1
  Vars, width    64 __Vdly__SimTop.cycleCnt                                                            1          1          1          1
  Vars, width    64 __Vdly__SimTop.instrCnt                                                            1          1          1          1
  Vars, width    64 __Vdly__SimTop.it_pc1_dff.qout_r                                                   1
  Vars, width    64 __Vdly__SimTop.it_pc2_dff.qout_r                                                   1
  Vars, width    64 __Vdly__SimTop.it_pc3_dff.qout_r                                                   1
  Vars, width    64 __Vdly__SimTop.mcause                                                              1
  Vars, width    64 __Vdly__SimTop.mepc                                                                1
  Vars, width    64 __Vdly__SimTop.mie                                                                 1
  Vars, width    64 __Vdly__SimTop.mip                                                                 1
  Vars, width    64 __Vdly__SimTop.mscratch                                                            1
  Vars, width    64 __Vdly__SimTop.mstatus                                                             1
  Vars, width    64 __Vdly__SimTop.mtvec                                                               1
  Vars, width    64 __Vdly__SimTop.r_pc                                                                1
  Vars, width    64 __Vdly__SimTop.r_wdata                                                             1
  Vars, width    64 __Vdly__SimTop.sstatus                                                             1
  Vars, width    64 __Vdlyvval__SimTop.Rvcpu.Regfile.regs__v0                                          1          1          1          1
  Vars, width    64 __Vfunc_ram_read_helper__0__Vfuncout                                               1          1          1
  Vars, width    64 addr                                                                               2          2          2
  Vars, width    64 amo_helper__Vfuncrtn                                                               1          1          1
  Vars, width    64 atomicAddr                                                                         2          2          2
  Vars, width    64 atomicData                                                                         2          2          2
  Vars, width    64 atomicOut                                                                          2          2          2
  Vars, width    64 cycleCnt                                                                           2          2          2          2
  Vars, width    64 exceptionInst                                                                      2          2          2          2
  Vars, width    64 exceptionPC                                                                        2          2          2          2
  Vars, width    64 fpr_0                                                                              2          2          2          2
  Vars, width    64 fpr_1                                                                              2          2          2          2
  Vars, width    64 fpr_10                                                                             2          2          2          2
  Vars, width    64 fpr_11                                                                             2          2          2          2
  Vars, width    64 fpr_12                                                                             2          2          2          2
  Vars, width    64 fpr_13                                                                             2          2          2          2
  Vars, width    64 fpr_14                                                                             2          2          2          2
  Vars, width    64 fpr_15                                                                             2          2          2          2
  Vars, width    64 fpr_16                                                                             2          2          2          2
  Vars, width    64 fpr_17                                                                             2          2          2          2
  Vars, width    64 fpr_18                                                                             2          2          2          2
  Vars, width    64 fpr_19                                                                             2          2          2          2
  Vars, width    64 fpr_2                                                                              2          2          2          2
  Vars, width    64 fpr_20                                                                             2          2          2          2
  Vars, width    64 fpr_21                                                                             2          2          2          2
  Vars, width    64 fpr_22                                                                             2          2          2          2
  Vars, width    64 fpr_23                                                                             2          2          2          2
  Vars, width    64 fpr_24                                                                             2          2          2          2
  Vars, width    64 fpr_25                                                                             2          2          2          2
  Vars, width    64 fpr_26                                                                             2          2          2          2
  Vars, width    64 fpr_27                                                                             2          2          2          2
  Vars, width    64 fpr_28                                                                             2          2          2          2
  Vars, width    64 fpr_29                                                                             2          2          2          2
  Vars, width    64 fpr_3                                                                              2          2          2          2
  Vars, width    64 fpr_30                                                                             2          2          2          2
  Vars, width    64 fpr_31                                                                             2          2          2          2
  Vars, width    64 fpr_4                                                                              2          2          2          2
  Vars, width    64 fpr_5                                                                              2          2          2          2
  Vars, width    64 fpr_6                                                                              2          2          2          2
  Vars, width    64 fpr_7                                                                              2          2          2          2
  Vars, width    64 fpr_8                                                                              2          2          2          2
  Vars, width    64 fpr_9                                                                              2          2          2          2
  Vars, width    64 gpr_0                                                                              2          2          2          2
  Vars, width    64 gpr_1                                                                              2          2          2          2
  Vars, width    64 gpr_10                                                                             2          2          2          2
  Vars, width    64 gpr_11                                                                             2          2          2          2
  Vars, width    64 gpr_12                                                                             2          2          2          2
  Vars, width    64 gpr_13                                                                             2          2          2          2
  Vars, width    64 gpr_14                                                                             2          2          2          2
  Vars, width    64 gpr_15                                                                             2          2          2          2
  Vars, width    64 gpr_16                                                                             2          2          2          2
  Vars, width    64 gpr_17                                                                             2          2          2          2
  Vars, width    64 gpr_18                                                                             2          2          2          2
  Vars, width    64 gpr_19                                                                             2          2          2          2
  Vars, width    64 gpr_2                                                                              2          2          2          2
  Vars, width    64 gpr_20                                                                             2          2          2          2
  Vars, width    64 gpr_21                                                                             2          2          2          2
  Vars, width    64 gpr_22                                                                             2          2          2          2
  Vars, width    64 gpr_23                                                                             2          2          2          2
  Vars, width    64 gpr_24                                                                             2          2          2          2
  Vars, width    64 gpr_25                                                                             2          2          2          2
  Vars, width    64 gpr_26                                                                             2          2          2          2
  Vars, width    64 gpr_27                                                                             2          2          2          2
  Vars, width    64 gpr_28                                                                             2          2          2          2
  Vars, width    64 gpr_29                                                                             2          2          2          2
  Vars, width    64 gpr_3                                                                              2          2          2          2
  Vars, width    64 gpr_30                                                                             2          2          2          2
  Vars, width    64 gpr_31                                                                             2          2          2          2
  Vars, width    64 gpr_4                                                                              2          2          2          2
  Vars, width    64 gpr_5                                                                              2          2          2          2
  Vars, width    64 gpr_6                                                                              2          2          2          2
  Vars, width    64 gpr_7                                                                              2          2          2          2
  Vars, width    64 gpr_8                                                                              2          2          2          2
  Vars, width    64 gpr_9                                                                              2          2          2          2
  Vars, width    64 instrCnt                                                                           2          2          2          2
  Vars, width    64 io_logCtrl_log_begin                                                               1          1          1
  Vars, width    64 io_logCtrl_log_end                                                                 1          1          1
  Vars, width    64 io_logCtrl_log_level                                                               1          1          1
  Vars, width    64 line                                                                               2          2          2
  Vars, width    64 mcause                                                                             2          2          2          2
  Vars, width    64 medeleg                                                                            2          2          2          2
  Vars, width    64 mepc                                                                               2          2          2          2
  Vars, width    64 mideleg                                                                            2          2          2          2
  Vars, width    64 mie                                                                                2          2          2          2
  Vars, width    64 mip                                                                                2          2          2          2
  Vars, width    64 mscratch                                                                           2          2          2          2
  Vars, width    64 mstatus                                                                            2          2          2          2
  Vars, width    64 mtval                                                                              2          2          2          2
  Vars, width    64 mtvec                                                                              2          2          2          2
  Vars, width    64 paddr                                                                              2          2          2
  Vars, width    64 pc                                                                                 4          4          4          4
  Vars, width    64 pte                                                                                2          2          2
  Vars, width    64 ptwAddr                                                                            2          2          2
  Vars, width    64 ptwData_0                                                                          2          2          2
  Vars, width    64 ptwData_1                                                                          2          2          2
  Vars, width    64 ptwData_2                                                                          2          2          2
  Vars, width    64 ptwData_3                                                                          2          2          2
  Vars, width    64 rIdx                                                                               2          2          2          2
  Vars, width    64 ram_read_helper__Vfuncrtn                                                          1          1          1          1
  Vars, width    64 satp                                                                               4          4          4          2
  Vars, width    64 sbufferAddr                                                                        2          2          2
  Vars, width    64 sbufferMask                                                                        2          2          2
  Vars, width    64 scause                                                                             2          2          2          2
  Vars, width    64 sepc                                                                               2          2          2          2
  Vars, width    64 sscratch                                                                           2          2          2          2
  Vars, width    64 sstatus                                                                            2          2          2          2
  Vars, width    64 storeAddr                                                                          2          2          2
  Vars, width    64 storeData                                                                          2          2          2
  Vars, width    64 stval                                                                              2          2          2          2
  Vars, width    64 stvec                                                                              2          2          2          2
  Vars, width    64 vpn                                                                                2          2          2
  Vars, width    64 wIdx                                                                               2          2          2          2
  Vars, width    64 wdata                                                                              6          6          6          4
  Vars, width    64 wmask                                                                              2          2          2          2
